clip_id,language,source_type,speaker_id,tts_engine,tts_voice,text_id,duration_sec,sample_rate,file_path,checksum_sha256,consent_received,notes
english_ps_00035,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00034.flac,14.940,16000,data/human/english/english_ps_00035.mp3,6d9642ab624c989c8bcb4f3708f401248ecf4d89567933d24dcb56133bbb590c,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00036,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00035.flac,15.012,16000,data/human/english/english_ps_00036.mp3,202cecf8b15253fcef79774032c34b1294d4a8104f269f701a0396dedb8d422b,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00037,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00036.flac,14.688,16000,data/human/english/english_ps_00037.mp3,36958d4893c7a3bf0d70c38f31f1b6b9dc1d587442a36ed4206985810f76362a,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00038,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00037.flac,14.688,16000,data/human/english/english_ps_00038.mp3,d861b70309e3ed1a17066c163dffd585235d8c85c78e712366160d9de287e1ad,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00039,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00038.flac,15.084,16000,data/human/english/english_ps_00039.mp3,aff9c3a2f949be290e49a58172680e80d4dff872aa24515c94c9cd229fffddf4,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00040,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00039.flac,15.048,16000,data/human/english/english_ps_00040.mp3,ad9dba580205f81a88a652cefd45d98ea25dd98ec8ec56e0c6b8c79e138103be,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00041,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00040.flac,15.012,16000,data/human/english/english_ps_00041.mp3,32cc604f95752b756948c9184f82b25a259247cfdc1849c7efc32880bee6b265,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00042,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00041.flac,14.364,16000,data/human/english/english_ps_00042.mp3,dd46b17634f11522754216baed8cc504f52ef6b7e181ad2fcc530f4c2db8b731,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00043,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00042.flac,14.940,16000,data/human/english/english_ps_00043.mp3,15549601e0abf9ef13c2f2634807bc526b48321f94e90477f0af2ea1b9dee707,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00044,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00043.flac,14.688,16000,data/human/english/english_ps_00044.mp3,d58bc838f5da76db1258b1abb7b7da1a59b6ed3813d491e09164fe5c6adb98db,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00045,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00044.flac,14.904,16000,data/human/english/english_ps_00045.mp3,fad7b2b7aa4f90ac05bc7c990deb471e5e68be6b36bf136164c2290bcf09688d,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00046,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00045.flac,15.012,16000,data/human/english/english_ps_00046.mp3,64b61d0cd885238ec34ca500299b4895f04efe68be3193ddc62c33ecd287e931,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00047,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00046.flac,14.580,16000,data/human/english/english_ps_00047.mp3,ff79245d301c888051904910043dbb9135c24d12c0cf6db35063ec6e403bf84a,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00048,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00047.flac,14.976,16000,data/human/english/english_ps_00048.mp3,85b063779efb919689048abefb5f3a299ec1b2349349b8581c9bafca33454127,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00049,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00048.flac,15.084,16000,data/human/english/english_ps_00049.mp3,a0f236559b11364a141ec1b49d95b1fb0744c42d1df8ff260ee8914aa9a84d2f,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00050,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00049.flac,14.688,16000,data/human/english/english_ps_00050.mp3,4a6f28d04f287edc82658d27ab6efcc43e7a3d24d731e448cf08d2b6c87ddb2f,open_dataset,MLCommons/peoples_speech:microset/train
